-- Merging decision tree log ---
manifest
ADDED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/mobile/Documents/airkeyNewGit/airkeyhub/android/app/src/main/AndroidManifest.xml:1:1-44:12
		ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-23:78
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] /Users/mobile/Documents/airkeyNewGit/airkeyhub/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-55
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.airkeyhub/cancel+data:path:/com.airkeyhub/success+data:pathPrefix:/com.airkeyhub+data:pathPrefix:/com.airkeyhub+data:pathPrefix:/com.airkeyhub/authentication_return+data:pathPrefix:/com.airkeyhub/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.36.1] /Users/mobile/.gradle/caches/transforms-3/2268632da7110e90ecb12cef316eb5fd/transformed/jetified-financial-connections-20.36.1/AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.36.1] /Users/mobile/.gradle/caches/transforms-3/a947c726be0b1bf4cdb03bf987d67f6e/transformed/jetified-paymentsheet-20.36.1/AndroidManifest.xml:33:13-37
